author,headline,text,reactions,replies,code.1,code.2,code.3,sentiment,author.sme,original.order,flag
Yaping Underwood,Procurement Consultant,"This is absolutely a fantastic idea! I have been thinking about a label on the products just like this, which shows the carbon footprint or the environmental impact (eg. x L. Of water, etc) related to every product we buy! It will allows us to be more conscious. Moreover, it would become a KPI which allows us to make the right decision : is it really worth buying it or not! However, greenwashing remains an issue to be managedâ¦ â¦see more",1,0,,,,positive,,107,
Pierre RICO,Co-founder and CEO at TEALE Pte Ltd - Co-founder and CFO at PIXIUM DIGITAL Group - Owner Ipalo-Enertech Pte Ltd,"Looking at the E part.... With millions of question marks on the Scope 3 calcs at least ... How about the SG part? Do you know where this lovely pair of shoes was produced, under what type of working process and what kind of population produce it? REn energies will save the world acc. to zillion of non scientific publications... do we know how the core natural resources needed for REn are produced.... ? Well some people look at it. â¦see more",1,0,,,,,,108,
Elizabeth Bailie,Component Leader at Deutsche Gesellschaft fÃ¼r Internationale Zusammenarbeit (GIZ) GmbH,Anna Spenceley - saw your post about plastic waste and this one after each other...thought you might be interested!,0,1,,,,,,109,
Klajdi Toci,Building the future Crypto Social Network at Dappsy.io | Keeping crypto investors safe with Contracto.org | Passionate about Cryptocurrencies and Web3 | Blockchain,Pay attention people: this will pave the way to control you and what you do. Avoid this stupidity or you will be paying with your freedom for a hoax.,2,1,,,,,,110,
Julian Edgar,Technical book author and editor,How can the transportation figure be shown when it depends on where you buy them?,2,1,,,,,,111,
"Hemlal Verma. FMPÂ®,IOSH MSÂ®","Administration, Facility Management & Corporate Real Estate Professional",Wow ð,0,0,,,,,,112,
Olivier MOUZIN,Responsable du programme Ã©conomie circulaire chez Salomon Footwear,"Hello Jordanova,Yes thatâs what we should do for every product. Thatâs what the European Commission is pushing for in the coming years !!But why Adidas is only communicating this on Allbirds collaboration products when we know thÃ© everage Carbon footprint of a pair of shoe is between 9-kg and 15-kg of CO2 when produced in Asia!! And mots Adidas shorts are producedin this area!.This not Green communication focused on what is well done and to hide mots of other products? â¦see more",0,0,,,,,,113,
Agnieszka Les,Head of Supply Chain & Demand Planning at GG Brands GmbH,"Sorry, I'm not ready for these kind of metrics, are you?What does it mean? Is it high / low? What is the industry average? Who calculated it and how? It is objective?And even more interesting, does the brand apply it to all the shoes or just to a few chosen models?Is this then only a marketing, data manipulation to make us feel better buying another fancy bun not necessary pair of shoes? Where is true care for the environment? â¦see more",0,0,,,,,,114,
Virginia Abboud,"FOH Manager at Expo 2020 Dubai, Programme for People and Planet","Such variety of comments, from very positive to really negative ones. While these numbers might really not mean much to a regular consumer and as some of the comments say, its all done for marketing purposes, I think it is really good for raising awareness. Yes, today people might not know if this is a high or low reading but it will encourage them (us) to read and get more information. And to think more about our choices. â¦see more",2,0,,,,,,115,
Daniel Brown,Strategic Relationship Manager,"As well as an EPD Environmental Product Declaration I'd like to see a PDC - Product Declaration of Costs - so we can see how much profit they're making off these ridiculous prices... even if its just a % declaration Imagine if they had a PDC on electric and gas, with one Category Declaration being 'tax' ð® Surely a consumer should also be able to decide which companies need support, not those that buy low from sweatshops and sell high in fashion.Just a thought #ProductDeclarationCosts â¦see more",0,0,,,,,,116,
Rebecca A. Hoch,"Communications Specialist at CCS Global Tech - B2B, SaaS, B2C content/copy writing",YES!,0,0,,,,,,117,
David B.,"Senior Digital Executive * Exploring new Business Opportunities via Innovation, Strategic Partnerships & Venturing * French Foreign Trade Advisor","Indeed, it would also be helpful to extend such indications on products available for example in supermarkets, similar to this nutri-score label which converts the nutritional value of food and beverages into a simple overall score. Making such data available could pave the path to exciting business models with colossal benefits for many stakeholders involved, including the end-consumer... Anyone out there working on this already or at least aware of activities in this area? â¦see more",1,0,,,,,,118,
Tim Erben,Head of Marketing - CoPlanner Software & Consulting GmbH,"And if you could now track the supply chain via the #blockchain, it would be perfect. Then the QR code would have yet another new task. Markus Begerow already has a few use cases ready to hand. ð",3,1,,,,,,119,
"M.Sc. Gregor ZelenÅ¡ek, certified MBB","Head of QS and LEAN department at Preis Sevnica d.o.o. (Preis Group), expert for digital metrology solutions",This numbers are totally without usefull meaning. Additional label and print-additional unnecessary costs which are transferred to the consumer! Sorry but with this asset we are not on the right way to âfakeâ green planet.,5,1,,,,,,120,
Rick Crawford,Owner at RGC291 Consulting LLC,Stupid is as stupid does. The great Forest Gump. You should add to the label the working conditions of the people making them. You should list the carbon foot print of the country making them.,2,1,,,,,,121,
Robert Austin,"Experienced Equity Derivs portfolio manager , sharpe 1.96, Full Year >109%, (3yr track) , think unconventionally and be rewarded unconventionally. Hedge fund incubators welcome .","Oops they left out the carbon cost of the virtue signalling and wholly unnecessary label â¦â¦ in life , doing is more important than being seen to be doingâ¦.",7,1,,,,,,122,
Chantal Amador,Building a Circular Society - B2B Matchmaker - Founder and Executive Director of The EA Project and The Circular Society Network | Events For Action (the-eaproject.com) | Climate Reality Leader,Bernhard Knoche,1,4,,,,,,123,
Janibek Issagulov,Executive Advisor | Business Strategist | Investment Consulting,Is this good or bad? What is the benchmark in shoes making? Otherwise excellent marketing approach.,2,1,,,,,,124,
Matt Hymers,Innovative digital leader: Connected Products | Wearable tech | Sports Performance Data | Digital Communities | Sustainability | Sport | Fashion | Fashion | Business Model Innovation,How does this make any difference?,7,1,,,,,,125,
Ryan Amato,"Local Marketing Manager, EV at AutoNation","I like it (kinda), but what is end goal here? Google shows CO2 emissions by flight now and while it feels good to select a flight with 2 less kgs of CO2, it's still mass consumption at end of day. Making \smarter\"" consumption choices is preferred when consumption is necessary but the pushback is going to come from deeper greens who say this just makes us feel better about endless conspicuous consumption. Maybe next step is a \""necessity\"" score? â¦see more""",1,0,,,,,,126,
NicolÃ² Capobianco,HR Specialist presso Kiwa Italia,"This is extremely gimmicky to put it politely. Sure production, packaging and transportation play a solid role in polluting the environment but notice how producers always fail to take into account the pollution generated by the good after its life-cycle is over? The point here is that we cannot expect to escape the threats posed to our planet by consumerism by consuming, crazy right? Itâs time to look at this âawarenessâ initiatives for what they really are: greenwashing. â¦see more",0,0,,,,negative,,127,
Giuseppe Bertone,Developer Advocate for the Hedera Network @ Swirlds Labs,"I agree, especially as a 'final touch' to empower the consumer to choose wisely. Also necessary, companies use a transparent and provable solution tracking those values on a regulator-compliant, carbon-negative platform.Hedera can be that platform, and if you are curious how it can do it, \Going Carbon Negative at Hedera Hashgraph\"" (https://hedera.com/blog/going-carbon-negative-at-hedera-hashgraph) by Brady G. is an excellent entry point. â¦see more""",1,0,,,,,,128,
Abhishek Chhabra,Business Catalyst at Thomas Bell-Wright International Consultants,Who will be authorized to validate the label? Who will authorize them?,2,1,,,,,,129,
RenÃ© Reich,Datafying the Circular Economy | PhD fellow,"This is what no product should have on its product label. First, it is a manifestation of the shift of responsibility from the producers to the costumers, Ã la \...we are just producing what our consumers want\"". Second, nobody can verify if these data are correct. Hence, this labeling will be just another form of greenwashing. Lastly and most importantly, sustainability should be a principle in all products and not a \""consumer's informed choice\"". â¦see more""",0,0,,,,negative,,130,
Amirtha Thiyagarajan,Design Associate at 10,Great ð,1,0,,,,,,131,
Frank Quix,Managing director / guest lecturer / keynote speaker / spreker / non executive,What is the impact of this shoe?,2,1,,,,,,132,
Sven van Egmond,Head of data at DPG Media,"Qua bewustzijn wat mij betreft een prima idee. Benieuwd naar de wetenschappelijke mening
See translation See translation of this comment",2,1,,,,,,133,
Sustainable Bitcoin Protocol,NA,Very cool!,0,0,,,,,,134,
Abe Preisinger,Quality Sprinkler Inc,Carbon dioxide is good. Over the last 40 years the earth has been significantly been greening. Explain to me why life exploded during the Cambrian explosion when CO2 levels were 10 times the level they are now. If the evidence of global warming was so strong NASA wouldnât constantly have to constantly rewrite their charts. If oceans rising was real the Obamas wouldnât have bought ocean front property for $16 million in Marthaâs Vineyard. â¦see more,0,0,,,,,,135,
susan tokushige,Business Solutions Specialist at United States Postal Service,Interesting,0,0,,,,,,136,
Chukwuemeke Oyemike,Financial Services Consultant And Business Development,Thanks for sharing,0,0,,,,,,137,
Jess H.,Marketing & Communications Manager at Global Destination Sustainability Movement (GDS-Movement),"As should the carbon emmissions of goods and services exchanged between suppliers and manufacturers be measured, advertised, and, more importantly, regulated so that we invert the carbon curve together. The onus cannot be exclusively on the consumer. The global economy has far more moving parts than that for consumer pressure to be the sole answer to the situation. Personally, I'll be impressed when adidas and Allbirds can prove that they absolutely don't have strategies that implement #plannedobsolescence. #scope3emissions â¦see more",0,0,,,,,,138,
Paolo Cappelletto,Consultant | Creating Actionable Knowledge,"I think we need something more than this. We need to reimagine the logistic of all goods. The amount of package that we need to move things around the planet is huge. If I buy bevarage and I have to throw away a lot of plastic and paper and so on, know the carbon footprint it is a little bit naive (please notice that in this case bevarage is \organic\""... ) â¦see more""",1,0,,,,,,139,
Neil Dunlop,Business & Technology Leader | Technology Coach & Mentor | Advisor & NED | (Temporary Gardener),"While the numbers might be hard to understand for most consumers, this is a brilliant step (no pun intended.. well, maybe a little bit) in the right direction. Exposing the environmental impact right there and then allows the consumer to make a thoughtful choice about where they spend their cash and it forces the supplier to confess all. If we make sustainability simple, more people will make the right choices! â¦see more",5,0,,,,,,140,
Martina Minarik,"Founder NINE+QUARTER - Easy-to-rock, Organic & Mindfully-made Maternity and Breastfeeding Wear","Great initiative and the effort to calculate the carbon footprint is admirable because it takes a lot of time and effort (=Â£Â£). Sadly it disadvantages small businesses who donât have the resources and might also struggle to access the data, and I agree with the comments below regarding durability. As consumers we can choose to buy products that last longer and choose to use them longer. â¦see more",2,0,,,,,,141,
BE Alink,"Founder of The Alinker - Paradigm-shifter with \Reverse-Design\"" life's Practice - Edge-walker - SheEO Activator - B Corp""","I wiuld like to see good practices reflected in the total amount, showing how the products are at minimum carbon neutral, because the company making it, is taking care of cradle to cradle production and practices whereby the company gives back more than it takesâ¦. at Alinker we are more than carbon neutral, and that is the minimumâ¦. not just âoff-settingâ the footprint, but improving practicrs to minimize the footprintâ¦. â¦see more",0,0,,,,,,142,
Sophie Hitchman-Smith,"Communications Specialist | CIPP/E, CIPM","Great to see this kind of information being made available, Baukjen & Isabella Oliver (House of Baukjen) do something similar on their product pages, and as a consumer I welcome it to help make more informed choices, as well as providing a means of accountability for businesses. Like most solutions it doesn't work in a silo, but when paired with 'pre-loved' initiatives, etc , it can really help consumers make value aligned choices. â¦see more",0,0,,,,,,143,
Bart Van Meulenbroek â¾,Food & Retail | Pre-sales | Architecture in Inventory Management,"This is only one angle and not the most important one (weâre getting carbon blind sighted)Whatâs missing: 1: how much is taken from the Earth to produce (and transport) it? Measured in KG raw material2: whatâs the average expected life cycle? Great if thereâs low material usage but if the life cycle is short, it doesnât help. â¦see more",3,0,,,,,,144,
Jan Carlos Janke,"Entrepreneur in - Tech, Private and Institutional Wealth Management and Research Fellow focusing Business Development, Digital Asset Management and Decentralized Finance (DeFI)",And water? Chemicals? And average wear time? I think 2 detailed - this numbers say nothing if most are not educated in this area or when how to change consumption behavior. Buying more alternative products is still the best but than people donât want to consume lesser other products due to often higher prices. Child work is an important topic as well. â¦see more,11,0,,,,,,145,
David Owumi (o-woo-me),"Building Global Systems for Social, Ecological and Economic Inclusion | Circular Economy, Modern Slavery and âSustainable Citiesâ | Aspiring Professor of Inclusion | Le Droit aÌ la Ville.","Objection! Quick questions:- How would this influence consumer purchase behaviour? In fact, of what use is carbon footprint information to consumers?- How do you mitigate greenwash when climate action is weaponised as marketing strategy?- The impression all Addidasâ and Allbirds customers are learned of âcarbon footprint ð£â is either a compliment or ignoranceâquite.We all know this would mean NOTHING without consumer behavioural change.#climateaction #greenwashing â¦see more",0,0,,,,negative,,146,
Gabor Sztvorecz,Senior Supply Chain Program Manager and Mechanical Engineer,"I'm all for transparency and having educated consumers. I have a slight concern about who is monitoring and verifying the numbers presented, esp. since much of manufacturing, packaging, and transport occur in other countries.That being said, don't expect miracles to happen just because we have labels with relevant info. We have had nutrition labels on food for decades yet the obesity epidemic keeps getting worse. â¦see more",2,0,,,,,,147,
Bas Ooteman,ð Climate Consultant - Working together on the road towards a zero carbon future.,"Would be interesting, however we are not there yet. We would need stricter rules/guidelines along which we calculate these impacts. Right now it is very hard to compare carbon footprints, with different scoping. Also, would carbon footprinting be the best metric, or should we look at recyclability, repairability, etc. If this shoe would be well repairable, you would increase your initial footprint, but overall make the shoe more \sustainable\"". â¦see more""",0,0,,,,,,148,
Robert Sacco,One Step Ahead,"So hereâs where the evil starts, because as you know if you are tracking CO2 then at some point that label will be appearing on humans and then you know where that leads to meet targets. WEF , EU, UN are the oligarchâs and they donât care about us mere Proles , they are interested in money so the can buy more power and power without oversight is a recipe for abuse. The very notion of this lable is abhorrent . â¦see more",0,0,,,,,,149,
Laara Copley-Smith,Garden Designer * Crypto / Forex * Empowerment Diva * Team Leader * Winner,Welcome to your Social Climate Score - You cannot leave the house to buy food because you are 1% over your score for the month.This will link to your Social Credit Score and that will link to your Business Climate Credit Score.The latter is happening in China as you read.Most are really disconnected to what is `Really` going on it is extremely concerning. â¦see more,25,0,,,,,,150,
MAPAN Pacesetting ESG,President Association at MAPAN,"Everything in the lead of ESG consciousness is a move forward for humanity.Of course, the risk of over doing to greenwash the profit objective and increasing alternate carbon footprint as a byproduct may be equally real.The triple bottomlines of people, planet and profit will have to find their equilibrium along the way, weathering through market forces!Lubomila JordanovaKudos for kicking up the intelligent discourse ... â¦see more",2,0,,,,positive,,151,
Oly Koflan,Change!,"absolute the worst quality shoes, getting worn out in 3 months. made of sponge, air and whatever disposable materials they use now. not even a piece of synthetic leather anymore! so yea, environment! you keep buying one every 3 months. not sure if it is environment or marketing for greed and even cheaper self-cost. just saying. â¦see more",1,0,,,,,,152,
Patrick Prior,Climate-Tech.de & Legal Tech Verzeichnis,No consumer would understand this. A traffic light system compared to similar products would be much better.,3,1,,,,,,153,
HÃ©lio Vogas,Virtual Keynote Speaker | Live Keynote Speaker | Author | 3x TEDx Speaker,"Forcing this kind of label into the products would increase carbon footprint (more paper/textiles would be used for something useless) and also increase the costs of manufacturing and of course, the final price.Something that is only important to a ridiculously small percentage of the customer base is a bad business decision if it comes from any business that isn't targeting climate \conscious\"" people and a horrible economic decision if enforced by the government. â¦see more""",0,0,,,,,,154,
Richard Vos,Linux specialist at Overheid ICT,Totally agree,0,0,,,,,,155,
"Harshini Appala, LEED AP",Job Captain | LEED AP BD+C (v4) | BIM Architect,Yes!,0,0,,,,,,156,
Clare Willetts,Helping businesses achieve a parent friendly culture with our parental leave programme for new parents | Founder not only pink and blue - growing generations of equals | Speaker | Mentor | Conference host | Purpose Led,Carrie (Karen) Lomas has developed an amazing system for this that is so consumer friendly. Ask her about her business Brand Conscience Ltd~Simplifying Sustainability.,2,1,,,,,,157,
ð¬ð§ Matthew Trump,Information Security Manager QMUL,Time to biodegrade: 1000 years.,2,1,,,,,,158,
Colby Cyr,Manager - Software Architect - Open Networker,"Why focus on carbon footprint(which is CO2, and which needed by plants and trees)? Why not put a label on products rating them on the dissolvents, heavy metals, chromates, arsenic , and cancerous chemical products used in their production?Oh I know, maybe that would be getting too close to the truth, and could not be used for virtue signalling. â¦see more",7,0,,,,,,159,
Lizzie George,"ðð¿Brand Ambassador for Clean Living International. ð¿ðHelping eco conscious women ditch harmful chemicals and switch to more sustainable, vegan, pet friendly, refillable optionsð¿ð",Yes!,0,0,,,,,,160,
BURAK KUMUK,MiSSFLORA / 3K Pazarlama ltd. CEO MiSSFLORA GROUP/Industrial Engineer,"What's the carbon print of printing money or creating credit or creating carbon credit. I know majority loved the idea. I am sorry, but I need to loose at least half of my brain cells in order to appreciate this. Instead of genius ideas like this carbon credit (another ponzi scheme is coming). Promote to print less money and less debt credit. â¦see more",1,0,,,,,,161,
DigitalWolves Studio,NA,"Like with food, a great implementation could be to refer these results to a more classical concept to make it easier to perceive. Like amount of sugars and recommended daily intake. It's a bit of a stretch but i it could make sense to calculate something like the max footprint per month we can have and report this value to it: 2.94Kg (3% of your monthly recommended footprint) â¦see more",1,0,,,,,,162,
Stefano Braghini,Life science Industry Senior Executive,"Good starting point, it should be complemented with a drill down on the numbers via qr code, and a better explanation on to get to these numbers, may be with a trend showing the progress, etcâ¦ but the most important thing is to transmit to everyone in the world that we really have to start thinking to the CO2 impact in every single thing we have, or we do in our life. â¦see more",3,0,,,,,,163,
Catherine Marshall,Consultant at C Marshall Consulting,"These guys going to do similar on menusâ¦www.nutritics.com/en/food/carbon-footprint-scoring
Carbon Footprint Scoring Solution
Carbon Footprint Scoring Solution nutritics.com",1,1,,,,,,164,
Rafael Morillo Arrizabalaga,CEO en The Flamingo Shoes,What this product should have is proven quality and less plastic. A shoe that will last you more than 5 years. Less carbon nonsense please! What is that label made of? More shoes made of leather and less plastic! You talk a lot about carbon and you have a plastic label that is enough to say that nonsense!,1,0,,,,,,165,
Sonita Lontoh,"Public Board Director: ESG, Cybersecurity, Digital Transformation | Fmr. Fortune 100 Technology Executive",Interesting!,0,0,,,,,,166,
Fernanda Accorsi,Sustainable Marketing & Communication | Business Expansion | Circular Economy | Team Empowerment | Keynote Speaker and Content Creator,It would be great if they could also add their âplastic Footprintâ. Plastiks is exactly incentivizing it :),0,1,,,,,,167,
Philip Rooke,CEO / GeschÃ¤ftsfÃ¼hrer at Jochen Schweizer mydays Group,"\End of Life\"" is the interesting number and \""Use vs Making\"" ratio. I want a new electric car. But my 8 year old efficient car has low millage (I try not to drive); so would represent a bad carbon \""Making to Use\"" ratio. Then it has a bad \""End of Life\"" cost.""",6,0,,,,,,168,
Craig Native,Founder of Safe Space Concept. Consultancy for sustainable future project design - youth sector. Climate Activist. Guest lecturer. #designthinking.,Interesting concept....,0,0,,,,,,169,
Elena Dulger,MS Energy and Sustainability â22 | Supply Chain Expert | USAF Veteran |,Noam S. Assael Michelle Yuan Collin Moore - saw this thread and thought of our project. There are some good perspectives on the comments too.,1,1,,,,,,170,
Pedro Couto Lopes,ð¯ Marketing ð¡ Creative ð· Cyclist | Creating content for brand stories and social media channels,Brilliant!,0,0,,,,,,171,
Arthur THOBY,"Co-founder at GOSSUIN. Focused creative essentials. Superior quality, made in Europe, no compromises.","full Green washing. Ils ne maÃ®trisent pas la base dâun produit Ã©co responsable: la durabilitÃ© (dans le temps).Câest vrai pour toute leur ligne de sport (chaussures de running et foot). La durÃ©e de vie est pathÃ©tiqueâ¦ 4 mois sur ma derniÃ¨re paire de crampons va 12/18 mois quelques annÃ©es plus tÃ´t. Si vous mâentendez adidas, faites un truc. â¦see more
See translation See translation of this comment",0,0,,,,,,172,
Austin Johnson,Solution Architect at ChainTraced | Operations and supply chain management | Msc.Industrial management and Innovation at Uppsala University.,It will further strengthen their business if they can showcase evidence and reliability of this information shared if they in future plan to accommodate having a qr code to trace emission flow data for producing this particular product from the ultimate supplier who provide raw materials from the start of the supply chain until sending it to end customer using the product. This is industry changing for adidas what they have done .Towards a better future I presume !! â¦see more,1,0,,,,,,173,
Ceriel Verschoor,Digital strateeg met focus op online marketing en branding.,"Good practice. It would be even more transparant to use the label 'eco footprint' to go beyond CO2 and look at other factors impacting our environment, like water consumption and the use of chemicals during production. CO2 is important but it shouldn't be confused with a metric that stands for eco friendliness. Keep up the good work and keep going on this trajectory for a sustainable future. â¦see more",0,0,,,,,,174,
Andy Tait,"Helping people at major corporations with BS free, innovation tech and services, at scaling tech companies with commercial development and support and, at investment firms with accurate deal flow and investee growth",Akhil Sivanandan if you haven't seen it. . .,1,1,,,,,,175,
Wouter Roestâ¾ï¸,Al mijn bijdragen zijn op persoonlijke titel,Why exactly?,1,1,,,,,,176,
ð§ð¬ Anton Stoykov,"Managing director TEU Bulgaria LLC, part of TEU S.A. Shipping and Forwarding","ÐÐ°Ð»Ð¸? Ð¢Ð¾Ð²Ð° ÑÐµ Ðµ Ð¿Ð¾ÑÐµÐ´Ð½Ð¸ÑÑ Ð±ÐµÐ·ÑÐ¼Ð¸ÑÐ»ÐµÐ½ ÐµÑÐ¸ÐºÐµÑ, ÐºÐ¾Ð¹ÑÐ¾ ÑÐµ ÑÐ°Ð±Ð¸ Ð¼Ð°ÑÑÐ¸Ð»Ð¾, ÑÐ°ÑÑÐ¸Ñ Ð¸ ÑÐ¸Ð¼Ð¸ÐºÐ°Ð»Ð¸ Ð¸ Ð½ÑÐ¼Ð° Ð´Ð° Ð¸Ð¼Ð° Ð½Ð¸ÐºÐ°ÐºÐ²Ð¾(Ð¸Ð»Ð¸ ÑÐµ Ð¸Ð¼Ð° Ð½Ð¸ÑÐ¾Ð¶Ð½Ð¾) Ð·Ð½Ð°ÑÐµÐ½Ð¸Ðµ.
See translation See translation of this comment",5,0,,,,,,177,
Iain Calvert,"Bought an eCommerce business, sharing how. Ecommerce Consultant by day",Zoey Hopkins Thatâs good!,2,0,,,,,,178,
Frank Trommer,"SCM, supply chain, supplier management, supplier evaluation, compliance, negotiation, leadership, projects, PMO, business excellence, Kaizen, value stream, process optimization, KPIs, cost optimization, ESG, SDGs, PM","How do you implement the aspect of possible significant differences reg expected product life times ? A product with double the calculated impact as shown but 4 times higher âlife expectationâ might be the better choice. How do calculated carbon footprint look like for example comparing leather shoes to vegan alternatives out of mushroom, pine apple etc ? â¦see more",1,0,,,,,,179,
Alan Easley MSLL Lighting Designer,Lighting Designer & Technical Support at Phi Lighting,"How does the Transportation figure work on the label, a pai of Trainers made in Germany and sold in Germany would have a lower figure than a pair sold in Edinburgh. Manufacturer would have to know where every pair of trainers are going to go before adding label.",3,0,,,,,,180,
chris jones,Two eyes. Two ears. One mouth. Use them in proportion,I admire the sentiment but lack the context. How does this fare vs best/worst/average?Itâs a bit like one of my kids coming home and telling me they got a 7â¦.Data without context is a meaningless abstractionGood effort. Must try harder. Iâll give it a .78 :) â¦see more,1,0,,,,,,181,
Lisa Whalley-Smith,Head of Brand and Marketing | Brand Builder | Champion of sustainable change,Itâs definitely coming! Homethings cleaning products already do thisâ¦.,2,1,,,,,,182,
Juan Roberto Lozano,Senior Energy Specialist | Head of International and Governmental Affairs | Institutional Relations | DA Scrum Master | PMP Â® | PMI-PBA Â® | #ONO,"I wonder how does a typical consumer -who cares to read this label- can reference this amount of carbon. Is it too little or too much? How can he further drive his behavior in a world where no other competing products have such information and where price, comfort, looks and marketing are by far more important drivers for deciding the purchase? Thanks for sharing. â¦see more",4,0,,,,,,183,
Blake Antrobus,Chief Commercial Officer at Quad Lock,Fantastic initiative,1,0,,,,,,184,
Kamiel Jansen,Adviseur duurzaam bouwen | SBK erkend LCA expert | MKI expert | DuboCalc | Tenders winnen op duurzaamheid,"CO2 is a good indicator, but it would be even better if the total environmental impact could be communicated with a one-point score. So that in addition to CO2eq, you also look at acidification, ozone depletion, etc. For the Dutch construction industry we are already working hard on this, through the Environmental Cost Indicator (MKI). â¦see more",4,0,,,,,,185,
"Antaripa Bhattacharya, Ph.D.",Project Management | Protein Biochemistry | Cell Biology | Biotech | Business Oriented Scientist | Travel,"This is amazing Lubomila Jordanova, but I would request tagging a small leaflet or mini card with the shoes explaining the numbers and pros, cons of current cases. It will help the consumers to understand the whole concept faster. This can be useful for educational purposes to educate people about carbon footprints and probably build the trust for the brands. â¦see more",2,0,,,,,,186,
Krista Means,Recent MACJ Graduate,Love this!,0,0,,,,,,187,
MarkAnthony Staha,"Culinary Wine & Spirits Specialistâ¢ Wine & Spirits are just another food group! Retired Chef, Intro-Sommelier, Martial Artist, Essential","More than likely made in @#!NA who are certainly and proven, not on-board with this. Things that make you go hmm? ð¤",1,0,,,,,,188,
PaweÅ Nowik Nowicki,Product Design Director at Vinted,"Curious how the 'transportation' part is calculated - would that be updated depending on the logistics/wholesale/distribution chain? Also, would be nice to understand what '+2,94' actually means. It would be great to have some help in form of a scale or other point of reference, like in EU energy labels. â¦see more",4,0,,,,,,189,
Jacqui Bloom,Venture Capital | Investor | Mentor | SheEo Activator | Shepreneur,"John Engelander, Benjamin J. Bickford how cool is this?!",2,1,,,,,,190,
Rupa Mankad,Asia Regional Liquidity Products Head,Ideally should be barcoded with this information and phone app should allow scanning and collating each individuals footprint data aggregation as a reflection of Individual score based on lifestyle choices! Discounts on products for low footprint individuals should be made available by online sites based on app data sync! â¦see more,6,0,,,,,,191,
Thiago Cotting,Senior System (DevOps) Engineer at Quin,"Why doesn't it include CEO's private jet and board helicopter CO2 footprint? Maybe also it could include how much of the \employee\"" salary in Bangladesh or Camboja is part of the shoe price. I guess this wouldn't help on the marketing, right?""",6,0,,,,,,192,
Dijana Galijasevic,Founder at GROW MY TREE ð³ & PhD Candidate,True! Plus: x trees planted ð³ OR kg plastic collected ð #netpositive,14,1,,,,,,193,
Dr. Kaveh Rashidi,Data Scientist at Helsana Insurance,"What would be good is to have a baseline for a comparison. For instance, the user can figure out how would it have been if the shoes were not climate friendly? What emissions has the user avoided by choosing this product or not choosing the other one. Else, the numbers can have misleading impacts.",5,0,,,,,,194,
Carmen Jenny,Co-Founder & CEO bei CLOTHESfriends Engaging for Circular Fashion & Female Entrepreneurship I Currently Fundraising | #fashiontech #impactstartup,"yes yes yes ð¥ itâs a great way to start conversations. especially the collaboration makes it even stronger, proofing that both brands take their responsibility seriously and build up on tne power of each other for a bigger impact. itâs really a great example of why we should join more forces when it comes to raising awareness. ðð½",1,0,,,,,,195,
Bernard Flaman,Architect and conservation professional.,"It's interesting to know the breakdown. I recently convinced a friend who has Redwing heritage boots to take advantage of their repair program. You can send them back to the factory for resoleing and refurbishment of the leather uppers. Love how they turned out. It means starting with a shoe that can be repaired, made from repairable materials. â¦see more",2,0,,,,,,196,
Karen Bendell,Sustainability Consultant | Board Advisor,"Great post and a great debate. Do we really need another printed label? More polyester, more printing etc. Is this really the way forward.I prefer the idea of digital IDs, all the info if you need it or if you want it but delivered in a simple woven or printed label which consumers can easily scan. â¦see more",4,0,,,,,,197,
Mathias Slabbinck,"CEO at quiFACTum, increasing sales through production transparency: how, when, where and by whom a product is made.","Quifactum supplies a solution to share the provenance (where, how, when and/or made the clothes) and the carbon footprint. This will be mandatory in France as of 1 January 2023!",15,0,,,,,,198,
Alex Hribsek,"17+ years of professional experience in team leadership, engineering management, scrum, frontend, backend, mobile apps, architecture, cloud, continuous integration, product, UX and design.","Except that it's ð¯% false. Use is not 0. The more you move, the more CO2 you produce adidas and Allbirds. If you're going to wear them every day for 5 years, you're likely going to produce between 3-5K of litres of CO2, depending on your activity ð",1,0,,,,,,199,
Maarten Drukker,Transformation Manager at Capgemini,Moniek van der Liende something to consider to incorporate in our Blue Paper for ShoppingTomorrow,2,1,,,,,,200,
Waterworth Consulting,NA,This is amazing; small innovations or ideas by brands really can help to make populations more aware of the impact of their everyday actions. I commend adidas and hope that other big brands will follow.,3,0,,,,,,201,
Jaco Fok,"Innovation Acceleration, Digital Transformation, Entrepreneurship",How about a big sticker âDo you really need new shoes?â The best for the planet is to stop waste. Use less energy. Buy less stuff. Repair instead of buy new. Be creative yourself. Like teenagers used to do.,6,0,,,,,,202,
Alex Goff,Building tech for the planet - treemeals.co and freelance!,"Interestingly, 2.94 kgCO2 is less than a beef burger. Diet is critical!",8,1,,,,,,203,
Jakob Neumaier,In Studium: Technische UniversitÃ¤t Darmstadt,"But the numbers need to be verified by some sort of independent organisation. Otherwise Companies will just do their only LCA on their products, cutting out every process that could possibly âcostâ them in the end.",3,0,,,,,,204,
Kostadin Fikiin,As Prof. - Research Scientist & International R&D Project Manager at Technical University of Sofia,"It is hard to believe that people will choose a product just for its low carbon footprint, ignoring functional features and price. Current concerns about global warming often take all our attention (to an extent of over-fixation), so that a number of other extremely dangerous factors and poisoning substances remain unjustifiably neglected. â¦see more",1,0,,,,,,205,
